userName,content
Uman Rukmana,"ribet mau cek tarif aja susah udah cape ngisi semua data klik tombol cek tarif keterangan layanan yang anda pilih tidak tersedia, semua pilihan possomeday, nextdaydn reguler sama aja hasilnya nihil. Sampah swasta aja jelas"
Eko Dwi Istiyanto,"Ya beginilah kwalitas BUMN di negeri ini, gimana negara ga rugi terus, sekedar ngirim paket dari grobogan ke Bekasi aja udah 5 hari ga sampe, padahal kalo pake produk swasta paling 2 hari sampe, kapok-kapok"
fanny skylar,2 kali beli paket pengiriman pake pos lama banget stuck stuck pos pengiriman deket aja kelamaaannnnnnnnnnn g usah pada pake dah daripada nyesel apalagi kalo beli beli hewan hidup
Steady Flashing,"Pelayanan PoS ID yang sangat lambat, lelet, kurirnya loyo, status pesanan sudah diantarkan ,masa sih sampai 3 hari ga sampai padahal cuma satu kota, alamat tidak ditemukan lah alasan klasik"
Erna Dwi,"apk yang tidak rekomendasi, pernah mau kirim lewat apk, tapi kecepatan pickup lama. untuk pengembalian dana sudah by email, datang ke kantor pos. Sampai saat ini tidak ada tindaklanjut untuk pengembalian dana saya, dan saya tidak dibantu. Malah sekarang di apk oleh cs paket sudah diterima. Padahal hal tersebut saya yang mengirim sendiri,karena kecepatan kurir yang tidak memungkinkan.saya meminta pengembalian dana, sampai saat ini tidak ada tindak lanjut.kurang rekomendasi dari segi pelayanan/apk"
Lady Lia,sangat tidak nyaman. kayaknya emang aplikasi nya gak bisa berfungsi semestinya. gak ada efek pas dipakai. udah pilih menu ini itu eh susah ahirnya paket gak di pick up. dan aneh pas batal order jg poin jd nol. trs menu lain yg di klik jg gak berfungsi semestinya. nyebelin install ini
Bucuk RZ,"info dari pos pengirim dan pos penerima paket berbeda²... pos pengirim bilang estimasi 7 hari, sudah 10 hari paket tak kunjung sampai. ditanya ke pos penerima, dibilang itu 3 minggu dan kesalahan pos pengirim memberikan info estimasi. LUAR BIASA."
Ranita Agrivina,resi aku sempat tidak kebaca di apps tapi kebaca di web tolong dibenahi min nyampe paketnya datang resi terus tidak terbaca di apps
Riyan Sahputra,"baru pertama pakai pos eh bisa2 nya paket saya salah kirim ke lokasi lain dan memakai 10hari ,gila bener ini .dikira paket dari luar negeri? dalam negeri bisa salah kirim cukup bintang yang bicara.lain waktu tidak saya pakai jasa pos"
Zulkarnaenadis 3,"nggak niat aplikasi ini sumpah sudah pakai sameday malah paket gak diambil2. komplain ke email juga malahan bilang orderan tidak terdeteksi, rugi sudah bayar lagi"
Ferry MV,"mau kirim paket dokumen dengan fitur pickup, tapi pas mau bayar gagal terus. padahal udah sesuai arahan dari aplikasi. pake QRIS juga keluar atau crash terus aplikasinya. tolong lah inu diperbaiki. karena akun saya belum bisa pakai fitur COD. terimakasih"
Yan Conspiracy,"tidak dapat utk cek no resi, justru via web malah bisa utk cek resi. Ga' sinkron antara aplikasi dg web..."
Jakoy,"ga bisa cek no resi ga jls paket ntah k mana dan ga ada no yg bisa d hubungin, nyesel kirim pake pos"
titi nasarudin,"Pelayan penerimaan paket kurang memuaskan apalagi di daerah2 pedesaan, pengambilan paket perpindah tanpa konfirmasi ke customer ( terkhusus Kantor POS WEDA di hal-teng, karyawannya harus aktif dalam menginformasikan lokasi pengambilan paket apabila berpindah titik pengambilan, Petugas yg sedang pengantarkan paket di telp2 tapi tidak ada inisiatif untuk mengangkatnya... Apalagi sekarang sudah banyak saingannya.... pengirimannya lama sekali sudah lewat 6 hari dari estimasi tgl tibanya."
Copy Paste,Tolong supaya aturan kepada kurir diperketat. Alasan kurir tidak mau mengantar ke alamat tujuan. Tiap kali status resi antaran berjadwal pasti ujung ujungnya selalu retur. Kita itu bayar ongkir buat dianter ke alamat tujuan bukan disimpan digudang terus retur. Saya seller kebanyakan selalu begini. Kalau JNT jika kurir bingung pasti hubungi penerima/pengirim Pos payah tidak ada yang dihubungi salah satu tiba tiba udah retur
fahrul ndn,"apk gak jelas, masa registrasi gabisa, padahal nomor &email udah masuk, dan udah isi pin juga tapi gabisa masuk cuma loading muter²doang, udah coba logout tetep aja malah jadi eror anehh"
Ade Zahra,"sengaja download,dftr/registrasi dll.giliran masuk lg aneh slh pin,jlz"" itu pin yg bnr,,,,d klik lupa pin masukin no.masukin email bilang y slh.aneh super aneeeeeeh"
Rahmat Hidayat,"gk ada tombol masuk akun, yg ada pulihkan akun, pas udah di masukin no. sama email ttp gk bsa, trus log in nya gmna"
Cepot,"pengiriman bayar yg 30 ribu lebih, paket nya cuma muter2 di jakarta barat dari jam 13.12.42 s.d sekarang saya ketik ini,, ongkir mahal paket ga sampai sampai paketnya,"
Abdul Kamal,pengiriman kantor pos selalu melewati batas estimasi bahkan lebih parah. aplikasi mau login semua lemot responnya padahal mau login aja.
Satrio Dimas Prayudho,"Aplikasi apa ini wkwkwk daftar aja gabisa, otp ga kekirim padahal udah beberapa kali resend otp. udah gitu cari no resi hasilnya not found terus, padahal kalo lewat web datanya ada."
Dumpster 2,aplikasi sampah. tidak bermutu. tidak bisa cek resi. tidak transparan soal uang kiriman paket yg sudah masuk atau belum karena tidak ada riwayatnya. sungguh mengecewakan
Treza Aradea,"penurunan pelayanan, sbelumnya bisa terlihat foto yang menerima kiriman, skrg sudah tidak bisa. dan suka ada oknum kurir yang mengirim paket tidak sesuai alamat tapi diselesaikan seolah olah diterima, padahal jika memang alamat tidak ditemukan mohon d returkan saja"
Onic Kairi,buruk sekali pelayanan pos indonesia barang tidak cepat dikirim pdahal sudah 1 kota kalo tidak bisa profesional gulung tikar aja
Kus Wandi,aplikasi apaan bukti paket diterima aja ga ada paket ga nyampe penerima ga jelas sekarang malah gabisa dibuka alasan server error aneh
hartono mathovani,"kurirnya kurang profesional, kalah jauh sama ekspedisi swasta, kirim dokumen satu kota saja tiga hari belum sampai, alasan alamat tidak ketemu, sungguh aneh"
Nepi Depi,"Pada baguan pembayaran qris selalu keluar sendiri dari apk, sudah dicoba bbrp kali hasilnya sama gak bisa nampilin qr qris huhu, semoga kedepannya lebih baik lagi, kyk aplikasi pengiriman sebelah hehe"
Nia Suprianti,ini gimana ya pos saya mau pulihkan aku n saya dan smpai sekarang kode vervikasi nya tidak masuk ke WA maupun SMS 🥲
Alip Darmawan _3D,"tidak bisa registrasi, padahal nomor sudah benar, aktif,l dan terdaftar. muncul popup warning network alert padahal koneksi internet tersambung, berjalan, dan lancar. tolong kasih solusi."
Dandy Pratama,sekelas BUMN aplikasinya seperti ini😅 registrasi aja error terus token tidak muncul (Via Whastapp / SMS) sudah ganti nomor juga gak muncul.. payah sekali👎
Mascenk,"udah dua kali pake jasa layanan kantor tapi sangat mengecewakan masa ngirim barang udah 12 hari kaga nyampe lemot banget nyesel banget asli sumpah terakhir ini saja make layanan kantor pos buat kalian coba pikir"" dulu untuk pake jasa kantor pos sebelum kecewa. bukanya di benahi kecepatan pengiriman tambah kesini tambah seenak jidatnya kaya gak punya rasa tanggung jawab."
S Indah Lestari,"aplikasi ini sebenernya bagus dan cukup membantu pengiriman paket tetapi saat dipilih pembayaran qris dan klik tampilkan kode qris aplikasi selalu logout trus,begitupun pembayaran sepertinya harus dari bank plat merah saja.mungkin bisa dibantu develop nih tim IT nya biar tidak menyusahkan penggunanya"
bony boo,"pengiriman paling lelet sangat mengecewakan padahal paket udah nyampe di kota tujuan tapi malah di simpan di gudang berhari"" bukan malah di antar ke alamat cukup sekali ini aja pake layanan kantor poss sumpah nyesel banget"
Thania Agustin,"aplikasi yang aneh minta di picup malah gak dateng"" akhirnya ke kantor posnya malah suruh bayar lagi dengan harga yang sama kalau mau kirim barangnya rugi dong kalau gini dan dana yang udah dibayarkan di aplikasi gak balik beda sama ekspedisi yang sebelah gak kaya gini"
Beruang Madu,"apakah biasa loading tidak jelas saat masuk ke aplikasi, hanya untuk cek resi tidak bisa dicek. tolong diperbaiki lagi aplikasinya. terimakasih"
J Prasetyo,"Pulihkan Akun tidak bisa, Kode OTP gak masuk di SMS maupun WA walaupun kirim ulang 100x. Buat akun baru nomer telpon baru sudah bisa pas masuk log in internal error, akun & pasword gak di temukan. BUMN kok kek gini."
Dearna,"jangan berharap lebih kode otp udah masukin bener katanya salah pin udah masukin bener katanya salah mau cek resi ""tidak ditemukan"" serius apa enggak bikin aplikasi ini?"
jamarr jr,"nyesel pake jasa ini ,,barang kaga sampe² saran buat kalian kalo narang yg dikirim penting dan urgen mending yg lain aja"
tasya ayunda,"aplikaainya bagus, hanya saja kalau kalau pagi sampai sore susah sekali create data tulisan baner gagal mlulu, gg sembuh2 giliran bisa, kantor pos nya dah tutup... jadi ya kiriman nya pending jadi 2 hari"
Sondi Yusuf,Tidak ada fitur login. Mau pulihkan akun tapi kode verifikasi tidak dikirim. Registrasi pakai nomor lain juga kode verifikasi tidak masuk
muk ijun,"aplikasi apaan ini ??? mau daftar ny aja ga bisa2, udah 20 kali lebih minta kirim kode verfikasih tapi gada masuk2 juga kode ny"
Gelfin Elvano,mau daftar aj susah no verivikasi nya ndak dikirim ke WhatsApp. aplikasi apaan gini udh pengiriman nya kaya hp mentok logoo😡
Nadia Anggraeni,"paket saya di apk jam 2 siang sudah otw diantar kerumah, tapi sampe jam set 8 malam belum juga datang,padahal pake pengiriman yang 1 hari nyampe"
Boaz Franco,aplikasi apa ini mau tracking paket aja susahnya minta ampun udh nyoba call center malah gak di respon itu paket udah saya bayar malah gini pelayanan nya
Ajat Sudrajat,"begini amat kualitas BUMN ya..... modalnya kan pake duit rakyat, pantesan BUMN rugi mulu, d saat sektor swasta bersaing ketat, ini malah jalan d tempat. tutup aja, mending buat hal lain yg lebih manfaat....."
Agustina Haryati,"susah di hubungin gak kayak jasa pengiriman lain ada chat untuk bertanya dan pengabdian, di telfon tidak ada jawaban layanan"
Agiel Prastica Adhi,"Jasa aneh, resi dicek di aplikasi udah sampai kantor administrasi tapi ditunggu sampai 4 hari, barang ngga sampai rumah trus mau cek resi lewat apk keterangan ""Error"" nyesel milih jasa ini"
kambing Bagus8,"Aplikasi paling jelek yang pernah saya temui, login sering eror, fitur ngga jelas, cs nya hanya telpon dan email itupun responnya lama, FAQ nya cuman singkat, jelek lah intinya"
Eko Setyono,"kocak banget.. regritasi masukin nomor telpon. biar dapwt kode otp.. kode otp sudah dapat terus saya masukin malah muncul keterangan kode tidak valid.. membagongkan. di coba beberapa kali minta otp ulang tetep tidak valid. lucu banget nih aplikasi.. lu yang kirim kode, giliran di gunakan kok tidak valid aneh."
Ady Magica,"kalo blom bisa bkin aplikasi, mending hapus aja. paket 2 hari gk dikirim2. pesanan sdg di antar tpi smpe skrg blom ada juga. itu kurir nya nganter apa gak. setidak nya kan bisa di tlp. nmor hp kan ada di paket nya buat di hubungi"
Mbak Milu,aplikasi kurang lengkap chat center nya apa LG bagian pelayanan kurang di daerah punggaluku Sultra Konawe selatan Return paket tanpa informasi .
Remon Cruy,"nyesel pake jasa pos ini ,barang saya gak sampai"" ! giliran di cek resi ,status lagi pengantaran lokasi tetapi gak sampai. sehabis itu pasti keluar Alamat tidak di ketemukan oleh kurir ...sampe 4x ganti nama kurir masa gak ada yg bisa nemuin alamat saya ,padahal disitu ada tulisan besar ...apa jangan"" kurir sama karyawan nya pada goblok gak bisa baca !!!"
Jael Siraru,"Apk tertolol menurut gw ya ini, PosAja, kenapa gw bilang tolol? karena pas daftar dan masukin nomer handphone buat dapetin kode otp, kode otp masuk lewat wa, tapi pas gw masukin kodenya malah invalid kode dong. kocak emang..🤣"
Al Anwar,"pelayanan pengiriman paket via kantor pos sangat sangat sangat jelek sekali. ayah saya ngirim barang dari kampung dg biaya hampir setengah juta, pas datang barang rusak total. sedih sekali dg pelayanan pos indonesia."
Albert Denion,"Gajelas padahal dirumah selalu ad orang tapi status pengiriman nya ""paket akan diantar ulang karena rumah kosong"" bilng aja kurirnya pemalas gamau antar pake alasan rumah kosong segala"
Galih Fitria,"sudah order, tp tidak di pick up selama 3 hari, akhirnya datang langsung ke tempat, dan buat orderan baru, order yg di app saya minta cancel tp ongkos kirim gk dikembalikan, aplikasi isinya juga kosong banget, tidak lengkap, tidak jelas!"
Ilham Maulana,"pengiriman buruk, saya minta postnext day namun datang terlambat. kurir nya memberikan alasan yang tidak jelas dan tidak profesional. next saya tidak akan menggunakan lagi jasa pengiriman dari kantor pos ( pos aja ) karena banyak feedback buruk juga dari user lain"
Imam Petrucci,"aplikasi sampah 😂🤣 cek resi responnya selalu ""internal server error"". jd harus cek lewat website pos indonesia lngsng.. giliran d website d suruh download apk ini untuk lbh mudah 🤣😂.. emg produk buatan negara ini banyak yg g beres"
Riyan Purnomo,"gangguan terus, ada pengirim dari Samsat Lampung Timur ke bandar Lampung ga sampe², gaada pemberitahuan apa² dari pihak pos indonesia, minimal kirim pemberitahuan lewat email ."
Susilo Susilo,"awal awal pakai aplikasi ini lancar,, tapi akhir2 ini,, payah Barang tidak dikirim ke penerima, padahal alamat sudah jelas nomer WA sudah jelas,, eh giliran barang diambil sendiri ke kantor pos,uang CODnya tidak kunjung di stor ke pospay,, payah payah payah,,, lemot sel emotnya,,"
Meylan Dawola,"Aplikasi tidak lengkap,kebanyakan bermasalah,history pengiriman seharusnya lengkap,walaupun order telah di batalkan...Terus gimana pengembalian dana yg sudah di bayarkan di kembalikan?"
Saeful Pratama,bobrok sekali perusahaan sekelas BUMN tapi ngurus pegawai terutama KURIR yang selalu dan terus jadi permasalahan. masa iya si kurir pos Indonesia gk bisa ngejalanin SOP kerja yg bener. nganter paket gk pernah konfirmasi ke penerima. status paket sudah di terima tapi gk ada yg merasa menerima paket.!
Aqila Gunawan,absurd bngt ini aplikasi sekelas BUMN tapi prett bnget nunggu kurir jemput paket bisa sampe seharian gak datang padahal udah bayar Virtual account parahh bngt
Nadia Munajat,"aplikasi sudah baguss, tapi ada kendala saat melacak nomor resi kiriman. tolong diperbaiki aplikasi agar tidak error lagi, terimakasih 🙏🏻"
tamara maylyana,lihat bukti diterimanya emang se lemot ini ? bahkan sampe ga keliatan gambarnya :')) udh dicoba berulang kali. tolong diperbaiki ya 🙏
tjhang 11,"buang2 duit pemerintah saja perihara bumn seperti ini kerja ga jelas urusan kirim paket saja ga jelas,paket sudah 2minggu tidak jelasan kemana itu paket laporan tidak perna ada balasan"
taufik hidayat,fitur customer service / pengaduan tidak online ....harus menhgunakan kuota telp ....email tidak di respon ...pantes BUMN gak maju2 ....seburuk2 nya ekpedisi SWASTA masih lebih baik di banding POS INDONESIA !!!
Toko dianles,"tidak bisa registrasi, keterangan nya selalu kode otp tidak valid padahal yg di cantumkan sudah sesuai dan belum melebihi durasi yg diberikan. mohon bantuannya untuk perbaikan proses registrasi nya. terimakasih 🙏"
Razaky Razak,Susah daftarkan Akunnya.. Masa kita mau datftar Akun Tidak bisa2 di pakai kode otpnya.. padahal waktu belum hasis.. Tulisan nya tidak valid melulu.. tolong di perbaiki
Enjum ahay,"pengirimanya lama, udh minta yang sehari nyampe,malah alesan rumah kosong , udh di tunggu dari pagi smpe mlm ga ada tuh yg gedor2 pintu paket. mls bngt ga dapet garansi telat kirim lgi"
syaiful anwar791,"gimana mau maju pos indo,saingan banyak tp kualitas kurir sangat buruk.ada kurir yg bernama eri susanto (pos kawasan MM2100 )tiga hari membuat laporan bahwa rumah saya kosong jadi di antar ulang selama tiga hari .saya punya bukti.silahkan pihak pos konfirm saya klo merasa tidak terima"
Dinawahyu Safitry,"kenapa ngga bisa registrasi ya? pdhal nomor aktif,kode tidak valid semua, bahkan yg ngirim no kode lewaat wa nomor nya beda"""
Anggar Kuncoro,cok aplikasi eror terus sama aja seperti pospay mau bayar ongkir 8 ribu aja gagal terus tulisab saldo tidak cukup pdahal saldo saya 10 ribu
MGR _,"Masa dari jam 2 siang sampe jam 7 rumah belum ditemukan, malah antar ulang hari besoknya wah kecewa sih harusnya tgl 4 estimasi paling lambat malah ngendor di tgl 5 ffffaqqq"
K G,"bukti indonesia belum siap menghadapi digitalisasi. Saya udah isi udah order sampe berkali kali, itu juga kadang ada alert internal server error. Terus pas mau bayar malah gak bisa tampilkan QR, selalu force close. Gimana sih ini developer nya, udah mah tombol selesai nya di belakang tombol kembali. Bisa ngoding gak sih? Curiga aplikasi nya dibikin pake drag n drop doang ini mah"
Angga Supriyadi,"pelayanan sangat lamban! barang dari jakarta utara ke tangsel saja sudah 5 hari belum sampai masih muter saja dari depok balik lagi ke jakarta utara, jam 10 malam ini baru dikirim lagi dari hub jakarta utara entah sampai jam 5 subuh ini belum ada kejelasan lagi barang dikirim kemana. jakarta tangsel saja butuh waktu berapa hari? lebih baik fokus di pengiriman dokumen saja jika belum sanggup membuka jasa ekspedisi barang"
Qiyozer,sangat tidak rekomended. ah pokonya paling parah gila sih ini. sama sama bandung tapi nggak bisa aner si kurirnya bingung soal alamat. parah sih ini
RIDHO BUKHORI,"kebanyakan kurir bermasalah, paket tidak dikirim ke lokasi yang sudah tertera di alamat. malahan ditaruh di tempat yang tidak tau lokasinya. dan kurir nya tidak pernah konfirmasi."
Robert Sumigar,"Awal pertama menggunakan jasa Pos Aja saya sdh kecewa😔 dan trjadi lagi d hal yg sama pd saat sya mncobanya kembali di ke 2X-nya😢.,saya brjanji tdk akan menggunakannya lgi jasa Pos Aja ini sampai kapanpun😡, krn ""Pos Aja"" tdk profesional dlm mengerjakan tugas2nya sbgmna xg d harapkan.🤬"
Ayu Laras,"pengalaman tidak menyenangkan pos mengecewakan pelayanan lambat sekali sekelas pos tidak tau alamat padahal sering kirim paket via pengiriman lain di alamat yang sama sampai, pos ga sampai-sampai"
Maulida Mentari,"ga bisa chat cs aneh,, mau mau tanya paket saya kok belum sampai jadi susah nyesel pake pos lelet banget"
Ani Prastio,"paket gw belum nyampe nih eatimasi hari ini ,mau liat bukti di terima aja muter"" doank, pdhl kuota gw banyak njir masih 80 gb,"
Indra Lesmana,"Baru pertama pakai aplikasi ini resi gak gak bisa di lacak dari apk nya, Harus di lacak lewat web, intinya Buat reselleer Jangan dowload apk ini"
dwifajar Septian,"Gimana ini kantor pos GK ngabantu banget kiriman saya di batalin uangnya belum di balikin,,Tolong dong admin posaja bantu saya kalo bisa ngabantu,Saya chatt csnya malah jadi off GK tau di blokir wa saya nya,, dari awal februari sampe sekarang duit gua kagak balik"
Teguh Purwanto,"Akhir akhir ini banyak kurir bermasalah. COD tidak kunjung disetorkan, Alamat sudah tertera jelas namun tidak kunjung diantar, dll CS harus bisa lebih tegas supaya pos tetap berkembang"
zhaa __,"BUMN kok sering lola ini apk , ga enak bgt buat jualan onlime sprti saya , pas banyak yg nanya ongkir lemot bahkan ga bisa dibuka"
Rizal NurHuda,"Kasih bintang 3 dulu, soalnya paket masih blm sampe udh hampir seminggu, pdhl pilih pengiriman express. paket udh sempet dikirim, cuma pengiriman pertama ""Alamat blm ditemukan"" dan pengiriman kedua alasannya ""Rumah Kosong"". Padahal rumah selalu ada orang, dan kalaupun kosong kan bisa titip ke tetangga. Dan sama sekali ga ada chat, padahal nmr saya jelas dan ada wa nya"
luffy morley,"verifikasi kode ga valid, la maksudnya gimana bujang? yg kasi kode kan sistem lu. gue cuman masukin. tapi ga valid. terus pake kode apa? kode togel?"
Encun Sunardi,"kurir 2 kali gagal antar karena alamat tidak ditemukan,yang kedua melebihi jam operasional...Tolong untuk kurirnya.sebelum berangkat susun dulu yg rapih peralamat biar enak ngirimnya."
Ramdhani Prastyo Adhi,"ini gimana sih paket lama banget sampainya? dijanjiin besok sampai, eeh 4 hari baru datang. mana susah di tracking paketnya karna aplikasinya masih sering error."
Apem Basin,"Aplikasi yang tidak pro dengan masyarakat Indonesia, di masyarakat masih banyak yang pakai HP android 9 bahkan android 8, tapi aplikasi ini mengharuskan menggunakan android 10 ke atas wkwkwkwk"
Rahmat channel,lah aplikasi TOL** mau masuk nunggu kode verifikasi sudah ada kodenya selalu invalid code terus. terus aja sampe kiamat begitu. aneh dasar aplikasi BUMN gada yg bener
sang anel,"pengiriman harus sesuai jadwal.. pengiriman 3 hari, ditunggu 10 hari belum datang... harus profesional lagi... kasian yang menunggu berkas penting"
S A R,"biaya kirim di aplikasi sama loket kok gak sama ya, aq liat di aplikasi harga 22.000 tpi kenapa kok di loket kantor posnya bisa kena 26.000"
Nanda Aprianingsih,"sangat di sayangkan baru pertama kali coba kirim surat pakai pos padahal sudah 7 hari baru di kirim setelah di cek, terus kemarin kemarin kemana aja baru di kirim setelah 7 hari😌"
Agreny Roringpandey,"baru pertama kali coba, tapi agak kecewa. setelah melakukan order pickup dan sudah bayar, di aplikasi tidak ada sarana untuk mengetahui kapan waktu pickup dan harus kontak cs, tapi cs pun tidak dapat melacak order harus menggunakan informasi dari pelanggan. bahkan proses lewat cs pun tidak bisah akurat. minta tolong untuk di perbaiki kedepannya, biar produk Indonesia terlebih BUMN di percaya masyarakat🙏"
My Chocolate,jgn pernah instal aplikasi ini !!! pernah ngirim paket gagal pick up resi jg hangus.. dsuruh input yg baru kirain pake uang sblmnya.. eh tau2 bayar lagi.. dah gtu uang yg sblmnya dr resi yg gagal pick up entah kemana.. dsuruh ke kantor pos terdekat.. bolak balik sama aja nihil katanya mau dtrf balik... bobrok BUMN aplikasi ini tdk ada u uang refund.. jg coba2 klo uang anda ga mau hilang.. dah 1 bulan ga ada kejelasan tiap tlp atau dtg ke gerai..
surabaya green,"paket saya dikirim ke orang lain tanpa konfirmasi. status paket sudah diterima yg bersangkutan padahal saya ga nerima apa2. liat bukti diterima ga bisa dibuka, aneh.. ditulis penerima namanya nur. padahal anak istri saudara dan orang sekitar ga ada namanya nur."
D_ Wahyudi,"niat hati bikin SIM dikirim lewat pos eh malah zonk haruskah tgl 31 spi sya tgu spi tgl 1 blm jga di kirim ,akhir nya tgl 2 sya ambil sendiri ke kantor pos,jadi sya rugi sekitar 30rb an."
Jack,"Aplikasi rusak. Dimasukkan resi pada aplikasi, data tidak valid. Lacak menggunakan website bisa. Ngabisin duit ini aplikasi. Stop pakai pos lah."
Abdul Hadi,"wa tolong dicantumkan per daerah biar jelas pemesanan konsumen. rugi konsumen karena pembayaran telah dilakukan, duit tak kembali dan pembatalan tak bisa."
Ratna Juwita,no wa tolong cantumkan biar jelas pemesanan konsumen. dah rugi pembayaran namun barang tak ada dikirim dan pembatalan tak bisa.
rizz,ngirim pakett kok berhari hari. padahal udah deket bngt tinggal anter ke alamat penerima aja lama bngtt. sekelas posAja ternyata gini wkwk mending j&t/jne lebih terpercaya ada nomor kurir dan paket di lokasi mana bisa tau.
Ifa Sujarta,"pengiriman paket lewat pos sangat lambat sekali, kalah dengan pengiriman dengan yg lain. untuk ke 2 kalinya paket sy selalu terlambat, dan jg untuk kuringnya MLS untuk antar dengan alasan batasan sdh habis besok akan dikirim ulang. yg akhirnya paketnya makanannya menjadi basi, TDK dpt tepat waktu sampenya paketnya. nyesal sy pengiriman paket pake POS"
Yogi R Syukri,"kacau bgt ini pos indonesia. suruh bayar, dikirimin link di wa tapi gak bisa di bukak.!!! coba instal app pos indo buat bayar tagihan, pas login ""oppps"" yg keluar. gak ada solusi gak ada obat sakit semua kalian wahai instansi plat merah tapi gak pernah memberi pelayanan yg baik.. BOBROK"
